key,instantiationMoment,title,author,message,emailAddress,link
notice-01,2000/01/01 00:00,"Sevilla","Luis Garcia","Sevilla won last night","notice1@example.com",https://example.com/notice-1
notice-02,2022/07/30 00:00,"Day Z","pablito - espinosa, pablo","Bonder is dead","notice2@example.com",https://example.com/notice-2
notice-03,2021/10/20 14:45,"L","L","L","notice3@example.com",https://example.com/notice-3
notice-04,2020/11/05 16:00,"Lo","Lo","Lo","notice4@example.com",https://example.com/notice-4
notice-05,2017/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod te","notice5@example.com",https://example.com/notice-5
notice-06,2018/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","notice5@example.com",https://example.com/notice-5
notice-07,2021/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tem","notice5@example.com",https://example.com/notice-5
notice-08,2005/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur","Lorem ipsum","Lorem ipsum dolor sit amet, consectetur adipiscing elit","notice5@example.com",https://example.com/notice-5
notice-09,2006/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur","Lorem ipsum","Lorem ipsum dolor sit amet, consectetur adipiscing elit","notice5@example.com",
notice-10,2002/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur","Lorem ipsum","Lorem ipsum dolor sit amet, consectetur adipiscing elit","[email]",
notice-11,2003/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur","Lorem ipsum","Lorem ipsum dolor sit amet, consectetur adipiscing elit","[email]",
notice-12,2007/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur","Lorem ipsum","Lorem ipsum dolor sit amet, consectetur adipiscing elit",,ftp://a
notice-13,2019/12/01 18:00,"Lorem ipsum dolor sit amet, consectetur","Lorem ipsum","Lorem ipsum dolor sit amet, consectetur adipiscing elit",,http://www.lorem-ipsum.org/dolor/sit/amet/consectetur/adipiscing/elit/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X