key,key:trainingModule,code,ini-date,final-date,location,instructor,contact-email,link,isDraftMode
training-session-01,training-module-01,TS-FUV-781,2022/01/14 16:30,2022/01/29 20:00,"Valencia","Carlos Sanchez",trainingsession1@example.com,https://example.com/trainingsession-01,false
training-session-02,training-module-02,TS-KDD-545,2021/10/28 19:45,2021/11/19 21:00,"Madrid","Javier Luque",trainingsession3@example.com,https://example.com/trainingsession-03,false
training-session-03,training-module-02,TS-ABC-923,2022/01/20 11:30,2022/02/01 07:00,"Zaragoza","Emilio Jerez",trainingsession4@example.com,https://example.com/trainingsession-04,false
training-session-04,training-module-03,TS-A-001,2022/09/01 00:00,2022/10/08 00:01,"Геания","Андрей",[email],https://example.com/trainingsession-05,true
training-session-05,training-module-04,TS-AAA-000,2022/07/03 00:00,2022/07/17 00:00,"საქართველოს","カリム",[email],https://example.com/trainingsession-06,false
training-session-06,training-module-04,TS-AB-000,2022/07/21 23:59,2022/07/29 23:59,"日本","Raul",[email],	ftp://a.b,true
training-session-07,training-module-05,TS-KIA-011,2020/02/04 00:00,2020/02/15 00:00,"Sevilla","AsukaAsukaAsukaAsukaAsukaAsuka",[email],https://twitter.com/GoogleAI,false
training-session-08,training-module-06,TS-J-012,2022/07/14 08:00,2022/07/28 23:00,"Sevilla","Paco",[email],http://第节.com,false
training-session-09,training-module-06,TS-DFQ-999,2022/08/20 09:33,2022/08/29 23:59,"Sevilla","<script>alert("I'm hacking you!")</script>",[email],https://twitter.com/Mangafest,false
training-session-10,training-module-07,TS-PPP-001,2021/06/15 19:45,2021/06/25 21:00,"Coria","Antonio",[email],https://example.com/trainingsession-10,true
training-session-11,training-module-08,TS-LLO-000,2020/02/03 00:00,2020/02/17 00:00,"Badajoz","Angel",[email],https://example.com/trainingsession-11,false
training-session-12,training-module-08,TS-XCD-000,2020/03/21 23:59,2020/03/29 23:59,"Almería","Tania",[email],https://example.com/trainingsession-12,true
training-session-13,training-module-09,TS-L-000,2022/08/05 23:58,2022/08/12 23:58,"caracteres12345caracteres12345caracteres12345caracteres12345caracteres12345","caracteres12345caracteres12345caracteres12345caracteres12345caracteres12345",[email],,false
training-session-14,training-module-10,TS-OO-000,2022/08/12 23:58,2022/08/19 23:58,"A","B",[email],https://example.com/training-moduletraining-modultraining-modultraining-modultraining-modultraining-modultraining-modultraining-modultraining-modultraining-modultraining-modultraining-moduldultraining-modultrainindultraining-modultrainind,true